,participant_1,participant_2,participant_3,participant_4,participant_5,participant_6,participant_7,participant_8,participant_9,participant_10,participant_11
2017-03-05 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 08:00:00,0,0,0,0.64948078555,0,0.0,0,1.4236157416,0,0,0
2017-03-05 08:30:00,0,0,0,0.641181689225,0,0.0,0,1.4410877132,0,0,0
2017-03-05 09:00:00,0,0,0,1.02876775875,0,0.0,0,2.21876698,0,0,0
2017-03-05 09:30:00,0,0,0,2.417124924,0,0.2249990296,0,2.783409642,0,0,0
2017-03-05 10:00:00,0,0,0,3.15852985233,0,0.458240925933,0,3.58981854783,0,0,0
2017-03-05 10:30:00,0,0,0,1.28291931771,0,0.743415947333,0,1.28291931771,0,0,0
2017-03-05 11:00:00,0,0,0,0.0124097046853,0,0.00827313645689,0,0.0124097046853,0,0,0
2017-03-05 11:30:00,0,0,0,0.000124097046853,0,8.27313645688e-05,0,0.000124097046853,0,0,0
2017-03-05 12:00:00,0,0,0,1.24097046905e-06,0,8.27313646035e-07,0,1.24097046905e-06,0,0,0
2017-03-05 12:30:00,0,0,0,1.24097052634e-08,0,8.27313684226e-09,0,1.24097052634e-08,0,0,0
2017-03-05 13:00:00,0,0,0,1.2409673289e-10,0,8.27311552598e-11,0,1.2409673289e-10,0,0,0
2017-03-05 13:30:00,0,0,0,1.24034116311e-12,0,8.26894108741e-13,0,1.24034116311e-12,0,0,0
2017-03-05 14:00:00,0,0,0,1.1990408666e-14,0,7.9936057773e-15,0,1.1990408666e-14,0,0,0
2017-03-05 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-05 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-06 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-07 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-08 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-09 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-10 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 09:00:00,0,0,0,0.309683689925,0,0.0,0,0.7261100316,0,0,0
2017-03-11 09:30:00,0,0,0,2.0562178846,0,0.0,0,4.3319217952,0,0,0
2017-03-11 10:00:00,0,0,0,4.72805548667,0,0.509390494667,0,5.20146597667,0,0,0
2017-03-11 10:30:00,0,0,0,2.34544075646,0,0.605625413533,0,2.34544075646,0,0,0
2017-03-11 11:00:00,0,0,0,0.0198619009742,0,0.0132412673162,0,0.0198619009742,0,0,0
2017-03-11 11:30:00,0,0,0,0.000198619009742,0,0.000132412673161,0,0.000198619009742,0,0,0
2017-03-11 12:00:00,0,0,0,1.98619009772e-06,0,1.32412673182e-06,0,1.98619009772e-06,0,0,0
2017-03-11 12:30:00,0,0,0,1.98619014569e-08,0,1.32412676379e-08,0,1.98619014569e-08,0,0,0
2017-03-11 13:00:00,0,0,0,1.98618455016e-10,0,1.32412303344e-10,0,1.98618455016e-10,0,0,0
2017-03-11 13:30:00,0,0,0,1.98641103566e-12,0,1.32427402377e-12,0,1.98641103566e-12,0,0,0
2017-03-11 14:00:00,0,0,0,1.99840144433e-14,0,1.33226762955e-14,0,1.99840144433e-14,0,0,0
2017-03-11 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-11 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
2017-03-12 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0,0,0
